office_id,official_post,corresponding_id,real_name,honorary_title,party,started_service,ended_service,extra details
11,Secretary for Ireland,,Edward Cardwell,N/A,Liberal,1859/06/24,1861/07/29,MP for Oxford
11,Secretary for Ireland,,Robert Peel,N/A,Liberal,1861/07/29,1865/12/07,MP for Tamford; Bronet
11,Secretary for Ireland,,Chichester Samuel Parkinson-Fortescue,N/A,Liberal,1865/12/07,1866/06/26,MP for County Louth
11,Secretary for Ireland,,Richard Southwell Bourke,Earl of Mayo,Conservative,1866/07/10,1868/09/29,MP for Cockermouth
11,Secretary for Ireland,,John Wilson-Patten,N/A,Conservative,1868/09/29,1868/12/01,MP for North Lancashire
11,Secretary for Ireland,,Chichester Samuel Parkinson-Fortescue,N/A,Liberal,1868/12/16,1871/01/12,MP for County Louth
11,Secretary for Ireland,,Spencer Compton Cavendish,N/A,Liberal,1871/01/12,1874/02/17,Marquess of Hartington
11,Secretary for Ireland,,Michael Edward Hicks Beach,N/A,Conservative,1874/02/27,1878/02/15,MP for East Gloucestershire; Baronet
11,Secretary for Ireland,,James Lowther,N/A,Conservative,1878/02/15,1880/04/21,MP for City of York
11,Secretary for Ireland,,William Edward Forster,N/A,Liberal,1880/04/30,1882/05/06,MP for Bradford
11,Secretary for Ireland,,Frederick Charles Cavendish,N/A,Liberal,1882/05/06,1882/05/06,MP for West Riding of Yorkshire North
11,Secretary for Ireland,,George Otto Trevelyan,N/A,Liberal,1882/05/09,1884/10/23,MP for Hawick Burghs
11,Secretary for Ireland,,Henry Campbell-Bannerman,N/A,Liberal,1884/10/23,1885/06/09,MP for Stirling Burghs. Later Prime Minister
11,Secretary for Ireland,,William Hart Dyke,N/A,Conservative,1885/06/25,1886/01/23,MP for Mid Kent; Baronet
11,Secretary for Ireland,,William Henry Smith,N/A,Conservative,1886/01/23,1886/01/28,MP for Strand
11,Secretary for Ireland,,John Morley,N/A,Liberal,1886/02/06,1886/07/20,MP for Newcastle-upon-Tyne
11,Secretary for Ireland,,Michael Edward Hicks Beach,N/A,Conservative,1886/08/05,1887/03/07,MP for Bristol West; Baronet
11,Secretary for Ireland,,Arthur James Balfour,Lord and Baron of Hailes,Conservative,1887/03/07,1891/11/09,MP for Manchester East
11,Secretary for Ireland,,William Lawies Jackson,N/A,Conservative,1891/11/09,1892/08/11,MP for Leeds North
11,Secretary for Ireland,,John Morley,N/A,Liberal,1892/08/22,1895/06/21,MP for Montrose Burghs
11,Secretary for Ireland,,Gerald William Balfour,N/A,Conservative,1895,1900,MP for Leeds Central
11,Secretary for Ireland,,George Wyndham,N/A,Conservative,1900/11/09,1905/03/12,MP for Dover
11,Secretary for Ireland,,Walter Hume Long,N/A,Conservative,1905/03/12,1905/12/04,MP for Bristol South. Leader of Irish Unionist Party 1905-1910.
11,Secretary for Ireland,,James Bryce,N/A,Liberal,1905/12/10,1907/01/23,MP for Aberdeen South. Ambassador to US 1907-1913.
11,Secretary for Ireland,,Augustine Birrell,N/A,Liberal,1907/01/23,1916/05/03,MP for Bristol North
