office_id,corresponding_id,alias,real_name,honorary_title,party,start,end,editing_issues,details
61,4993,attorney general for ireland,John Edward Walsh,N/A,Conservative,1866/07/25,1866/11/01,,
61,4861,attorney general for ireland,Michael Morris,The Lord Morris,Conservative,1866/11/01,1867,,
61,5009,attorney general for ireland,Hedges Eyre Chatterton,N/A,Conservative,1867,1867,,
61,5020,attorney general for ireland,Robert Richard Warren,N/A,Conservative,1867,1868,,
61,5095,attorney general for ireland,John Thomas Ball,N/A,Conservative,1868,1868/12/12,,
61,4898,attorney general for ireland,Edward Sullivan,N/A,Liberal,1868/12/12,1870/01/26,,
61,4850,attorney general for ireland,Charles Robert Barry,N/A,N/A,1870/01/26,1872/01/13,,
61,5151,attorney general for ireland,Richard Dowse,N/A,Liberal,1872/01/13,1872/11/05,,
61,,attorney general for ireland,Christopher Palles,N/A,N/A,1872/11/05,1873,Does not have an ID in mps.csv but does not need one after checking into it.,
61,5435,attorney general for ireland,Hugh Law,N/A,Liberal,1873,1874/03/12,,
61,5095,attorney general for ireland,John Thomas Ball,N/A,Conservative,1874/03/12,1875/01/21,,
61,,attorney general for ireland,Henry Wilmot Ormsby,N/A,N/A,1875/01/21,1875/11/27,Does not have an ID in mps.csv but does not need one after checking into it.,
61,,attorney general for ireland,George Augustus Chichester May,N/A,N/A,1875/11/27,1877/02/15,Does not have an ID in mps.csv but does not need one after checking into it.,
61,5537,attorney general for ireland,Edward Gibson,The Lord Ashbourne,Conservative,1877/02/15,1880/05/10,,
61,5435,attorney general for ireland,Hugh Law,N/A,Liberal,1880/05/10,1881/11/17,,
61,5729,attorney general for ireland,William Moore Johnson,N/A,Liberal,1881/11/17,1883/01/03,,"nicknamed ""Wooden-headed Billy"""
61,5857,attorney general for ireland,Andrew Marshall Porter,N/A,N/A,1883/01/03,1883/12/19,,
61,,attorney general for ireland,John Naish,N/A,N/A,1883/12/19,1885,Does not have an ID in mps.csv but does not need one after checking into it.,
61,5890,attorney general for ireland,Samuel Walker,N/A,Liberal,1885,1885/07/03,,
61,5917,attorney general for ireland,Hugh Holmes,N/A,Conservative,1885/07/03,1886/02/01,,
61,5890,attorney general for ireland,Samuel Walker,N/A,Liberal,1886/02/01,1886/08/01,,
61,5917,attorney general for ireland,Hugh Holmes,N/A,Conservative,1886/08/01,1887,,
61,6092,attorney general for ireland,John George Gibson,N/A,Conservative,1887,1888,,
61,7174,attorney general for ireland,Peter O'Brien,The Lord O'Brien,Liberal,1888,1890,,
61,6354,attorney general for ireland,Dodgson Hamilton Madden,N/A,Conservative,1890,1892,,
61,7206,attorney general for ireland,John Atkinson,N/A,Conservative,1892,1892/08/01,,
61,,attorney general for ireland,Hugh Hyacinth O'Rorke MacDermot,Prince of Coolavin,Liberal,1892/08/01,1895/07/08,Does not have an ID in mps.csv but does not need one after checking into it.,
61,7206,attorney general for ireland,John Atkinson,N/A,Conservative,1895/07/08,1905/12/04,,
61,7485,attorney general for ireland,James Henry Mussen Campbell,The Lord Glenavy,N/A,1905/12/04,1905/12/22,,
61,8253,attorney general for ireland,Richard Robert Cherry,N/A,Liberal,1905/12/22,1909/12/02,,
61,7278,attorney general for ireland,Redmond John Barry,N/A,Liberal,1909/12/02,1911/09/26,,
