oh_id,member_id,office_id,start_date,end_date,in_cabinet,estimated_end_date,estimated_start_date
14465,12322,87,1994-01-01,1995-12-31,,1,1
14466,12322,26,1997-01-01,2001-12-31,,1,1
14467,12322,286,2001-01-01,2002-12-31,,1,1
14468,12323,73,1994-01-01,1995-12-31,,1,1
14469,12324,73,1995-01-01,1996-12-31,,1,1
14470,12324,73,1996-01-01,1997-12-31,,1,1
14471,12325,73,1995-01-01,1996-12-31,,1,1
14472,12325,73,1996-01-01,1997-12-31,,1,1
14473,12333,73,2001-01-01,2003-12-31,,1,1
14474,12334,73,1997-01-01,1998-12-31,,1,1
14475,12340,73,1993-01-01,1993-12-31,,1,1
14476,12341,91,2001-01-01,2003-12-31,,1,1
14477,12343,73,1993-01-01,1994-12-31,,1,1
14478,12343,95,1994-01-01,1996-12-31,,1,1
14479,12345,73,1994-01-01,1996-12-31,,1,1
14480,12345,87,1997-01-01,1998-12-31,,1,1
14481,12345,73,1999-01-01,,,0,1
14482,12351,95,1999-01-01,2001-12-31,,1,1
14483,12351,4,2001-01-01,,,0,1
14484,12353,177,1997-01-01,1998-12-31,,1,1
14485,12353,63,1998-01-01,1999-12-31,,1,1
14486,12353,275,1999-01-01,2003-12-31,,1,1
14487,12353,39,2004-01-01,,,0,1
14488,12354,73,1997-01-01,1998-12-31,,1,1
14489,12354,128,1998-01-01,1999-12-31,,1,1
14490,12354,95,1999-01-01,2001-12-31,,1,1
14491,12354,73,2001-01-01,2005-12-31,,1,1
14492,12354,177,2005-01-01,,,0,1
14493,12357,177,1997-01-01,1999-12-31,,1,1
14494,12357,177,1999-01-01,2001-12-31,,1,1
14495,12357,281,2001-01-01,,,0,1
14496,12358,73,,2001-12-31,,1,0
14497,12358,73,1997-01-01,,,0,1
14498,12360,73,,,,0,0
14499,12364,80,1995-01-01,1997-12-31,,1,1
14500,12366,73,1995-01-01,1996-12-31,,1,1
14501,12366,57,1996-01-01,1997-12-31,,1,1
14502,12370,177,1997-01-01,,,0,1
14503,12372,22,1997-01-01,1998-12-31,,1,1
14504,12372,259,1998-01-01,1998-12-31,,1,1
14505,12372,256,1999-01-01,2001-12-31,,1,1
14506,12373,57,1996-01-01,1997-12-31,,1,1
14507,12374,73,1993-01-01,1994-12-31,,1,1
14508,12374,57,1994-01-01,1995-12-31,,1,1
14509,12374,95,1995-01-01,1996-12-31,,1,1
14510,12374,55,1996-01-01,1997-12-31,,1,1
14511,12379,73,1993-01-01,1994-12-31,,1,1
14512,12379,87,1994-01-01,1995-12-31,,1,1
14513,12379,95,1997-01-01,1999-12-31,,1,1
14514,12379,177,1999-01-01,2001-12-31,,1,1
14515,12379,66,1999-01-01,1999-12-31,,1,1
14516,12379,177,2001-01-01,2002-12-31,,1,1
14517,12379,177,2002-01-01,2003-12-31,,1,1
14518,12383,13,1997-01-01,1997-12-31,,1,1
14519,12390,57,1997-01-01,,,0,1
14520,12391,177,2001-01-01,,,0,1
14521,12394,73,,,,0,0
14522,12396,13,1994-01-01,1997-12-31,,1,1
14523,12403,57,1997-01-01,2001-12-31,,1,1
14524,12403,4,2001-01-01,,,0,1
14525,12409,73,1992-01-01,1993-12-31,,1,1
14526,12415,95,1997-01-01,1998-12-31,,1,1
14527,12415,177,1998-01-01,1999-12-31,,1,1
14528,12415,177,1999-01-01,2001-12-31,,1,1
14529,12415,177,2001-01-01,2003-12-31,,1,1
14530,12420,129,2001-01-01,,,0,1
14531,12427,4,2001-01-01,,,0,1
14532,12428,87,1994-01-01,1995-12-31,,1,1
14533,12428,177,1997-01-01,1998-12-31,,1,1
14534,12428,63,1998-01-01,1998-12-31,,1,1
14535,12428,287,1998-01-01,2002-12-31,,1,1
14536,12432,95,1997-01-01,2001-12-31,,1,1
14537,12432,95,2002-01-01,2004-12-31,,1,1
14538,12434,73,1993-01-01,1994-12-31,,1,1
14539,12434,73,1994-01-01,1995-12-31,,1,1
14540,12435,73,1997-01-01,2001-12-31,,1,1
14541,12435,73,2001-01-01,2003-12-31,,1,1
14542,12440,95,1998-01-01,2001-12-31,,1,1
14543,12440,177,2001-01-01,2003-12-31,,1,1
14544,12440,177,2003-01-01,,,0,1
14545,12450,177,,2004-12-31,,1,0
14546,12450,66,2004-01-01,,,0,1
14547,12452,73,1997-01-01,2001-12-31,,1,1
14548,12452,4,2001-01-01,2002-12-31,,1,1
14549,12452,177,2002-01-01,,,0,1
14550,12453,73,1997-01-01,2001-12-31,,1,1
14551,12459,73,1999-01-01,2000-12-31,,1,1
14552,12459,87,2000-01-01,2000-12-31,,1,1
14553,12459,73,2003-01-01,2004-12-31,,1,1
14554,12463,73,1999-01-01,2001-12-31,,1,1
14555,12463,73,2001-01-01,2002-12-31,,1,1
14556,12463,73,2002-01-01,,,0,1
14557,12464,73,1999-01-01,2001-12-31,,1,1
14558,12464,128,2001-01-01,2002-12-31,,1,1
14559,12464,95,2002-01-01,,,0,1
14560,12471,73,1998-01-01,1999-12-31,,1,1
14561,12471,95,1999-01-01,2001-12-31,,1,1
14562,12472,73,2003-01-01,2005-12-31,,1,1
14563,12478,73,1998-01-01,2001-12-31,,1,1
14564,12478,66,2001-01-01,2004-12-31,,1,1
14565,12478,286,2004-01-01,,,0,1
14566,12478,177,2004-01-01,2004-12-31,,1,1
14567,12493,4,2001-01-01,,,0,1
14568,12505,73,2001-01-01,,,0,1
14569,12520,4,2001-01-01,,,0,1
14570,12535,73,1998-01-01,2002-12-31,,1,1
14571,12535,128,2002-01-01,,,0,1
14572,12536,73,2001-01-01,2002-12-31,,1,1
14573,12536,95,2002-01-01,,,0,1
14574,12539,4,2001-01-01,2002-12-31,,1,1
14575,12539,110,2002-01-01,,,0,1
14576,12552,73,1998-01-01,2001-12-31,,1,1
14577,12552,73,2001-01-01,2002-12-31,,1,1
14578,12552,128,2002-01-01,,,0,1
14579,12554,95,2002-01-01,,,0,1
14580,12557,73,2001-01-01,,,0,1
14581,12576,4,2001-01-01,2003-12-31,,1,1
14582,12576,177,2003-01-01,2004-12-31,,1,1
14583,12576,177,2004-01-01,,,0,1
14584,12578,177,1999-01-01,2003-12-31,,1,1
14585,12578,73,1999-01-01,1999-12-31,,1,1
14586,12578,177,2003-01-01,2004-12-31,,1,1
14587,12578,284,2004-01-01,2005-12-31,,1,1
14588,12583,97,1998-01-01,1999-12-31,,1,1
14589,12583,177,1999-01-01,2001-12-31,,1,1
14590,12583,288,2001-01-01,,,0,1
14591,12583,259,2001-01-01,,,0,1
14592,12587,4,2001-01-01,,,0,1
14593,12589,73,,2001-12-31,,1,0
14594,12589,73,2001-01-01,2003-12-31,,1,1
14595,12608,4,2001-01-01,,,0,1
14596,12612,95,1998-01-01,1999-12-31,,1,1
14597,12612,177,1999-01-01,2001-12-31,,1,1
14598,12612,22,2001-01-01,2002-12-31,,1,1
14599,12612,286,2002-01-01,2004-12-31,,1,1
14600,12612,19,2004-01-01,,,0,1
14601,12613,73,1999-01-01,2001-12-31,,1,1
14602,12613,128,2001-01-01,,,0,1
14603,12615,177,2001-01-01,2002-12-31,,1,1
14604,12615,177,2002-01-01,2004-12-31,,1,1
14605,12615,177,2004-01-01,,,0,1
14606,12627,95,1999-01-01,2001-12-31,,1,1
14607,12627,177,2001-01-01,2003-12-31,,1,1
14608,12627,177,2003-01-01,,,0,1
14609,12636,73,1998-01-01,1999-12-31,,1,1
14610,12636,95,2001-01-01,2003-12-31,,1,1
14611,12636,177,2003-01-01,,,0,1
14612,12637,73,2001-01-01,2002-12-31,,1,1
14613,12637,73,2002-01-01,,,0,1
14614,12642,73,2001-01-01,,,0,1
14615,12647,73,,2001-12-31,,1,0
14616,12647,13,2001-01-01,,,0,1
14617,12649,73,,,,0,0
14618,12652,128,,2004-12-31,,1,0
14619,12652,95,2004-01-01,,,0,1
14620,12655,73,2001-01-01,,,0,1
14621,12657,177,,2004-12-31,,1,0
14622,12657,95,2001-01-01,,,0,1
14623,12660,13,1999-01-01,1999-12-31,,1,1
14624,12660,26,2001-01-01,,,0,1
14625,12675,87,,,,0,0
14626,12683,73,,,,0,0
14627,12684,73,2001-01-01,2003-12-31,,1,1
14628,12707,95,2001-01-01,2002-12-31,,1,1
14629,12707,95,2002-01-01,2003-12-31,,1,1
14630,12707,280,2003-01-01,,,0,1
14631,12707,177,2003-01-01,2003-12-31,,1,1
14632,12712,73,2001-01-01,,,0,1
14633,12717,87,,,,0,0
14634,12721,87,2001-01-01,,,0,1
14635,12740,87,2001-01-01,,,0,1
14636,12750,87,2002-01-01,,,0,1
14637,12783,177,2002-01-01,,,0,1
14638,12785,73,,2004-12-31,,1,0
14639,12785,128,2004-01-01,,,0,1
14640,12790,87,2001-01-01,,,0,1
14641,12794,87,2001-01-01,,,0,1
14642,12795,128,2004-01-01,,,0,1
14643,12798,91,2005-01-01,,,0,1
14644,12809,42,1945-01-01,1945-12-31,,1,1
14645,12809,103,1951-01-01,1955-12-31,,1,1
14646,12809,126,1955-01-01,1956-12-31,,1,1
14647,12809,55,1956-01-01,1957-12-31,,1,1
14648,12820,73,1953-01-01,1954-12-31,,1,1
14649,12820,73,1954-01-01,1955-12-31,,1,1
14650,12820,73,1955-01-01,1959-12-31,,1,1
14651,12824,73,1951-01-01,1954-12-31,,1,1
14652,12824,95,1957-01-01,1958-12-31,,1,1
14653,12824,66,1958-01-01,1959-12-31,,1,1
14654,12824,42,1959-01-01,1962-12-31,,1,1
14655,12825,73,1952-01-01,1953-12-31,,1,1
14656,12825,128,1953-01-01,1955-12-31,,1,1
14657,12825,5,1955-01-01,1957-12-31,,1,1
14658,12825,51,1957-01-01,1959-12-31,,1,1
14659,12825,31,1959-01-01,1960-12-31,,1,1
14660,12826,73,1951-01-01,1953-12-31,,1,1
14661,12829,87,1953-01-01,1961-12-31,,1,1
14662,12834,68,1951-01-01,1954-12-31,,1,1
14663,12834,28,1954-01-01,1960-12-31,,1,1
14664,12836,42,1955-01-01,1960-12-31,,1,1
14665,12836,28,1960-01-01,1962-12-31,,1,1
14666,12837,73,1957-01-01,1959-12-31,,1,1
14667,12837,13,1959-01-01,1963-12-31,,1,1
14668,12846,73,1964-01-01,1966-12-31,,1,1
14669,12846,73,1966-01-01,1969-12-31,,1,1
14670,12846,128,1969-01-01,1970-12-31,,1,1
14671,12851,73,1965-01-01,1965-12-31,,1,1
14672,12859,73,1965-01-01,1969-12-31,,1,1
14673,12859,4,1969-01-01,1970-12-31,,1,1
14674,12864,73,1964-01-01,1967-12-31,,1,1
14675,12867,94,1964-01-01,1966-12-31,,1,1
14676,12880,73,1968-01-01,1970-12-31,,1,1
14677,12881,73,1967-01-01,1969-12-31,,1,1
14678,12881,57,1969-01-01,1970-12-31,,1,1
14679,12883,87,1974-01-01,1974-12-31,,1,1
14680,12886,95,1969-01-01,1970-12-31,,1,1
14681,12887,73,1966-01-01,1967-12-31,,1,1
14682,12887,4,1969-01-01,1970-12-31,,1,1
14683,12895,73,1967-01-01,1969-12-31,,1,1
14684,12895,4,1969-01-01,1970-12-31,,1,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          14524,12403,4,2001-01-01,,,false,true
